Temps;Canal A;Canal B; Canal C; Canal D
-8.178178178178179;-0.9479069710082361;3643.6436436436425;185.66947483567546;5.136778694630341
-8.158158158158159;-0.954093913299657;3683.6836836836824;185.22344081438408;5.165705261931727
-8.138138138138139;-0.9598984663762802;3723.7237237237223;184.77738218133078;5.19574270459168
-8.118118118118119;-0.9653183038439612;3763.7637637637627;184.33130084077322;5.226977474146706
-8.098098098098099;-0.9703512534978839;3803.8038038038026;183.885198727683;5.259504210468649
-8.078078078078079;-0.9749952981931534;3843.8438438438425;183.43907780727722;5.2934267774016535
-8.058058058058059;-0.9792485766532438;3883.8838838838824;182.99294007453912;5.328859457469992
-8.038038038038039;-0.9831093842159745;3923.9239239239223;182.54678755372694;5.365928335049113
-8.018018018018019;-0.9865761735167184;3963.9639639639627;182.10062229787133;5.40477290375774
-7.997997997997998;-0.9896475551085667;4004.0040040040053;181.65444638826165;5.445547941789322
-7.977977977977978;-0.9923222980192021;4044.044044044045;181.20826193392173;5.48842570891297
-7.957957957957958;-0.9945993302442578;4084.0840840840856;180.76207107107376;5.533598531541993
-7.937937937937938;-0.9964777391769638;4124.124124124126;180.31587596259226;5.58128185839903
-7.917917917917918;-0.9979567719739082;4164.164164164165;179.8696787974471;5.631717889984984
-7.897897897897898;-0.9990358358567683;4204.204204204206;179.42348179013632;5.685179911755164
-7.877877877877878;-0.9997144983498878;4244.244244244245;178.97728718010825;5.7419774956309375
-7.857857857857858;-0.9999924874536094;4284.284284284286;178.531097231174;5.802462780004569
-7.837837837837838;-0.9998696917532874;4324.324324324326;178.08491423090987;5.867038098597573
-7.817817817817818;-0.9993461604639423;4364.364364364365;177.63874049005;5.936165308858488
-7.797797797797798;-0.9984221034105357;4404.404404404406;177.19257834186934;6.010377278795958
-7.777777777777778;-0.9970978909438748;4444.444444444445;176.74643014155762;6.090292138424541
-7.757757757757758;-0.9953740537921808;4484.484484484486;176.30029826558356;6.176631104683658
-7.737737737737738;-0.993251282848379;4524.524524524526;175.8541851110508;6.270240970940133
-7.717717717717718;-0.9907304288931978;4564.564564564565;175.40809309504436;6.3721227502906945
-7.697697697697698;-0.9878125022541857;4604.604604604606;174.96202465396897;6.483468531207395
-7.677677677677678;-0.9844986724007847;4644.644644644646;174.5159822428788;6.605709430544412
-7.657657657657658;-0.9807902674756208;4684.684684684686;174.0699683347991;6.740578748420393
-7.637637637637638;-0.9766887737622012;4724.724724724726;173.62398542003987;6.890196261252517
-7.617617617617618;-0.9721958350892294;4764.764764764766;173.17803600550172;7.057182394979105
-7.597597597597598;-0.9673132521717789;4804.804804804806;172.7321226139743;7.244815411846199
-7.5775775775775776;-0.9620429818895888;4844.844844844846;172.28624778342734;7.457251783345415
-7.5575575575575575;-0.9563871365027696;4884.884884884886;171.84041406629476;7.699841510369806
-7.5375375375375375;-0.9503479828052361;4924.924924924926;171.3946240287517;7.979589808883119
-7.5175175175175175;-0.9439279412162028;4964.964964964966;170.94888024998534;8.305851071078655
-7.4974974974974975;-0.9371295848101103;5005.005005005006;170.5031853214586;8.691403915392328
-7.4774774774774775;-0.9299556382853682;5045.045045045046;170.05754184616887;9.154176077472133
-7.4574574574574575;-0.9224089768723288;5085.085085085086;169.6119524378997;9.720128766585859
-7.4374374374374375;-0.9144926251809302;5125.125125125126;169.16641972046767;10.428324497177382
-7.4174174174174174;-0.9062097559884696;5165.165165165166;168.72094632696343;11.34038521311605
-7.397397397397397;-0.8975636889679922;5205.205205205206;168.27553489898764;12.559526709619819
-7.377377377377377;-0.8885578893578074;5245.245245245246;167.83018808588253;14.27277768660408
-7.357357357357357;-0.8791959665726632;5285.285285285287;167.38490854395818;16.85772172847561
-7.337337337337337;-0.8694816727571366;5325.325325325326;166.93969893571477;21.208125481392006
-7.317317317317317;-0.85941890128182;5365.365365365366;166.49456192906104;30.074006819586383
-7.297297297297297;-0.8490116851829056;5405.405405405407;166.0495001965283;58.08504165864454
-7.277277277277277;-0.8382641955457937;5445.445445445446;165.60451641448157;-670.4763450144511
-7.257257257257257;-0.8271807398333726;5485.485485485487;165.15961326232696;-42.36155654524641
-7.237237237237237;-0.8157657601596398;5525.525525525526;164.7147934217163;-19.93636230449997
-7.217217217217217;-0.8040238315093564;5565.565565565566;164.27005957574931;-12.099890345555577
-7.197197197197197;-0.7919596599044503;5605.605605605607;163.82541440817272;-8.10945460786296
-7.177177177177177;-0.7795780805178981;5645.645645645646;163.3808606025778;-5.691108958155301
-7.157157157157157;-0.7668840557358485;5685.685685685687;162.93640084159608;-4.0683912549323695
-7.137137137137137;-0.7538826731687571;5725.725725725726;162.4920378060931;-2.903887416303901
-7.117117117117117;-0.7405791436123347;5765.765765765766;162.04777417436128;-2.0273427684454104
-7.097097097097097;-0.7269787989591237;5805.805805805807;161.6036126213115;-1.343553468660807
-7.077077077077077;-0.7130870900615405;5845.845845845846;161.15955581766468;-0.795116888704527
-7.057057057057057;-0.6989095845472408;5885.885885885887;160.7156064291419;-0.34536412308354425
-7.037037037037037;-0.6844519645876814;5925.925925925927;160.2717671156557;0.030226088805886953
-7.017017017017017;-0.6697200246207758;5965.9659659659665;159.82804053050072;0.34867307820837556
-6.996996996996997;-0.6547196690285537;6006.006006006007;159.3844293195452;0.6221594165073916
-6.976976976976977;-0.6394569097707568;6046.046046046047;158.94093612042343;0.8596352536943606
-6.956956956956957;-0.6239378639753186;6086.086086086087;158.49756356172924;1.0678238015500359
-6.936936936936937;-0.6081687514866941;6126.126126126127;158.05431426221102;1.2518734796903073
-6.916916916916917;-0.5921558923730218;6166.1661661661665;157.61119082996845;1.415793570466092
-6.896896896896897;-0.5759057043931175;6206.206206206207;157.16819586165153;1.5627528330110656
-6.876876876876877;-0.5594247004243145;6246.246246246247;156.72533194166172;1.6952888638331318
-6.856856856856857;-0.5427194858521823;6286.286286286287;156.2826016413561;1.8154578505847896
-6.836836836836837;-0.5257967559231681;6326.326326326327;155.84000751825448;1.9249436212145663
-6.816816816816817;-0.5086632930612236;6366.3663663663665;155.39755211524974;2.0251383371208354
-6.796796796796797;-0.49132596414949214;6406.406406406407;154.9552379598221;2.1172030753828683
-6.776776776776776;-0.47379171777814527;6446.446446446447;154.51306756325738;2.202113914511922
-6.756756756756756;-0.45606758145947496;6486.486486486487;154.07104341986914;2.2806974155508204
-6.736736736736736;-0.438160658811348;6526.526526526527;153.62916800622625;2.3536582403705957
-6.716716716716716;-0.42007812671016564;6566.566566566567;153.18744378038463;2.421600867694466
-6.696696696696696;-0.40182723241445795;6606.606606606607;152.74587318112498;2.485046827921783
-6.676676676676676;-0.3834152906602712;6646.646646646647;152.30445862719563;2.5444484998058226
-6.656656656656656;-0.3648496807295105;6686.686686686688;151.86320251656144;2.6002002435065017
-6.636636636636636;-0.34613784349241394;6726.726726726727;151.42210722565932;2.6526474513568727
-6.616616616616616;-0.32728727842534194;6766.766766766767;150.98117510865976;2.7020939570681914
-6.596596596596596;-0.3083055406050789;6806.806806806807;150.54040849673578;2.748808140624881
-6.576576576576576;-0.28920023768085035;6846.846846846847;150.09980969733877;2.793027989198585
-6.556556556556556;-0.2699790268252698;6886.886886886888;149.65938099348222;2.834965316679548
-6.536536536536536;-0.2506496116654374;6926.926926926927;149.21912464303287;2.8748093007072724
-6.516516516516516;-0.23121973919541985;6966.966966966967;148.7790428780106;2.9127294626999856
-6.496496496496496;-0.2116971966713498;7007.007007007007;148.33913790389653;2.948878190689091
-6.476476476476476;-0.19208980849038834;7047.047047047047;147.89941189894995;2.9833928848419125
-6.456456456456456;-0.17240543305480197;7087.087087087088;147.45986701353462;3.016397789998677
-6.436436436436436;-0.15265195962241077;7127.127127127127;147.02050536945438;3.048005567320286
-6.416416416416416;-0.13283730514467001;7167.1671671671675;146.58132905929872;3.078318647469417
-6.396396396396396;-0.11296941109365241;7207.207207207208;146.14234014579847;3.1074304000490414
-6.376376376376376;-0.09305624027920295;7247.247247247247;145.7035406611916;3.1354261478612955
-6.356356356356356;-0.07310577365754167;7287.287287287288;145.26493260660052;3.1623840495921787
-6.336336336336336;-0.05312600713259372;7327.327327327328;144.8265179514197;3.188375870517991
-6.316316316316316;-0.033124948351328454;7367.3673673673675;144.388298632715;3.213467657570734
-6.296296296296296;-0.013110613494392114;7407.407407407408;143.95027655463497;3.2377203324387707
-6.276276276276276;0.006908975936679697;7447.447447447447;143.51245358783365;3.261190214196602
-6.256256256256256;0.026925796334382093;7487.487487487488;143.0748315689061;3.283929481159932
-6.236236236236236;0.04693182520100502;7527.527527527528;142.63741229983646;3.3059865801754604
-6.216216216216216;0.06691904436395259;7567.5675675675675;142.20019754745877;3.327406590320432
-6.196196196196196;0.08687944318932893;7607.607607607608;141.7631890429314;3.3482315469583037
-6.176176176176176;0.1068050217925027;7647.647647647647;141.32638848122465;3.3685007312365665
-6.156156156156156;0.1266877942443633;7687.687687687688;140.88979752062247;3.388250929390871
-6.136136136136136;0.146519791771984;7727.727727727728;140.45341778223812;3.4075166656118174
-6.116116116116116;0.16629306595240897;7767.7677677677675;140.01725084954452;3.4263304117175895
-6.096096096096096;0.18599969189828447;7807.807807807808;139.58129826791907;3.444722776440954
-6.076076076076076;0.20563177143405698;7847.847847847848;139.1455615442036;3.4627226767700328
-6.056056056056056;0.22518143626146586;7887.887887887888;138.71004214627962;3.4803574934680075
-6.036036036036036;0.24464085111306133;7927.927927927928;138.27474150265937;3.4976532126286917
-6.016016016016016;0.2640022168924842;7967.967967967968;137.83966100209224;3.514634554895494
-5.995995995995996;0.2832577738002487;8008.008008008008;137.4048019931879;3.531325093774737
-5.975975975975976;0.3023998044437755;8048.048048048048;136.9701657840554;3.547747364305455
-5.955955955955956;0.32142063693042877;8088.088088088088;136.53575364195947;3.5639229632028018
-5.935935935935936;0.340312647942317;8128.128128128128;136.10156679299314;3.5798726414672397
-5.915915915915916;0.3590682657916262;8168.168168168168;135.66760642176828;3.5956163903442526
-5.895895895895896;0.3776799734552599;8208.208208208209;135.23387367112312;3.6111735214266836
-5.875875875875876;0.3961403115875705;8248.248248248248;134.8003696418478;3.626562741612143
-5.8558558558558556;0.41444188150997424;8288.288288288288;134.36709539242787;3.641802223559416
-5.8358358358358355;0.43257734817625115;8328.328328328329;133.93405193880602;3.6569096722291143
-5.8158158158158155;0.4505394431123424;8368.368368368368;133.50124025416238;3.6719023880436614
-5.7957957957957955;0.46832096732946604;8408.408408408408;133.06866126871353;3.686797327159171
-5.7757757757757755;0.48591479420938416;8448.44844844845;132.63631586953056;3.701611159305988
-5.7557557557557555;0.5033138723606644;8488.488488488489;132.20420490037637;3.7163603236249063
-5.7357357357357355;0.5205112284447917;8528.528528528528;131.7723291615624;3.7310610829019137
-5.7157157157157155;0.5374999699709978;8568.568568568568;131.34068940982505;3.745729576585094
-5.6956956956956954;0.5542732880586871;8608.608608608609;130.90928635822218;3.7603818729529084
-5.675675675675675;0.5708244601663532;8648.648648648648;130.47812067604954;3.775034020793034
-5.655655655655655;0.5871468527858918;8688.688688688688;130.0471929887777;3.7897021009451963
-5.635635635635635;0.6032339241012297;8728.728728728729;129.6165038780097;3.804402278059828
-5.615615615615615;0.6190792266102049;8768.768768768768;129.18605388145897;3.819150852926925
-5.595595595595595;0.634676409708647;8808.808808808808;128.75584349294905;3.8339643157361634
-5.575575575575575;0.6500192222356224;8848.84884884885;128.3258731624337;3.8488594006403436
-5.555555555555555;0.6651015149788224;8888.888888888889;127.89614329603904;3.8638531420097277
-5.535535535535535;0.679917243139094;8928.928928928928;127.46665425612682;3.8789629327850923
-5.515515515515515;0.6944604687531201;8968.96896896897;127.03740636137972;3.89420658536273
-5.495495495495495;0.7087253630732843;9009.009009009009;126.60839988690861;3.9096023954756975
-5.475475475475475;0.722706208903761;9049.049049049048;126.17963506438176;3.925169209572835
-5.455455455455455;0.7363974028918983;9089.089089089088;125.75111208217655;3.940926496241265
-5.435435435435435;0.7497934577739731;9129.129129129129;125.32283108555359;3.9568944222700715
-5.415415415415415;0.7628890045744201;9169.169169169169;124.89479217685341;3.973093934013625
-5.395395395395395;0.7756787947576509;9209.209209209208;124.46699541571624;3.989546844783956
-5.375375375375375;0.788157702331604;9249.24924924925;124.03944081932428;4.006275929083949
-5.355355355355355;0.8003207259021795;9289.289289289289;123.61212836266765;4.023305024588965
-5.335335335335335;0.812162990677737;9329.329329329328;123.18505797883307;4.040659142895647
-5.315315315315315;0.8236797504228527;9369.36936936937;122.75822955931652;4.058364590185825
-5.295295295295295;0.8348663893605527;9409.409409409409;122.33164295435886;4.076449099103568
-5.275275275275275;0.8457184240222602;9449.449449449448;121.90529797330554;4.094941973318049
-5.255255255255255;0.8562315050447148;9489.48948948949;121.47919438499011;4.1138742464484315
-5.235235235235235;0.8664014189131451;9529.52952952953;121.05333191814154;4.133278857264605
-5.215215215215215;0.8762240896499932;9569.569569569569;120.62771026181557;4.153190843355465
-5.195195195195195;0.885695580448517;9609.60960960961;120.20232906585053;4.173647555782271
-5.175175175175175;0.894812095250615;9649.64964964965;119.77718794134724;4.194688897617485
-5.155155155155155;0.9035699802682392;9689.689689689689;119.35228646117322;4.216357589720635
-5.135135135135135;0.9119657254477898;9729.72972972973;118.92762416049192;4.238699467635725
-5.115115115115115;0.9199959658769008;9769.76976976977;118.50320053731599;4.261763814126435
-5.095095095095095;0.9276574831330572;9809.809809809809;118.07901505308567;4.285603732616087
-5.075075075075075;0.9349472065734983;9849.849849849848;117.65506713327201;4.310276567694853
-5.055055055055055;0.9418622145658946;9889.88988988989;117.23135616800471;4.33584437992816
-5.035035035035035;0.9483997356593021;9929.92992992993;116.80788151272529;4.362374483487111
-5.015015015015015;0.9545571496949268;9969.969969969969;116.3846424888653;4.3899400566730264
-4.994994994994995;0.960331988856251;10010.01001001001;115.96163838454967;4.418620837285561
-4.974974974974975;0.9657219386581056;10050.05005005005;115.53886845532529;4.448503917065236
-4.954954954954955;0.9707248388742866;10090.090090090089;115.11633192491502;4.479684652225473
-4.934934934934935;0.9753386844033478;10130.13013013013;114.69402798599724;4.51226771050251
-4.914914914914915;0.979561626072221;10170.17017017017;114.27195580101056;4.546368279355856
-4.894894894894895;0.9833919713773418;10210.210210210209;113.85011450298455;4.582113465156144
-4.874874874874875;0.9868281851629849;10250.25025025025;113.42850319639572;4.619643919672669
-4.854854854854855;0.9898688902365352;10290.29029029029;113.00712095804953;4.659115738274281
-4.834834834834835;0.9925128679204505;10330.33033033033;112.58596683798793;4.700702684451043
-4.814814814814815;0.9947590585406917;10370.370370370369;112.16503986042295;4.74459880816838
-4.794794794794795;0.9966065618514283;10410.41041041041;111.74433902469609;4.791021542005554
-4.774774774774775;0.9980546373958451;10450.45045045045;111.32386330626372;4.840215380116266
-4.754754754754755;0.9991027048029089;10490.490490490489;110.9036116577085;4.8924562722870695
-4.734734734734735;0.9997503440199734;10530.53053053053;110.48358300977691;4.948056900820168
-4.714714714714715;0.9999972954811321;10570.57057057057;110.06377627244302;5.007373054477926
-4.694694694694695;0.9998434602112485;10610.610610610609;109.64419033599836;5.070811375268469
-4.674674674674675;0.9992888998656242;10650.65065065065;109.22482407216812;5.138838836023746
-4.654654654654655;0.9983338367052883;10690.69069069069;108.80567633525376;5.211994417504272
-4.634634634634635;0.9969786535079181;10730.73073073073;108.38674596330205;5.29090360467278
-4.614614614614615;0.9952238934144263;10770.77077077077;107.96803177930038;5.3762965296370275
-4.594594594594595;0.9930702597112765;10810.81081081081;107.54953259239895;5.4690308784951185
-4.574574574574575;0.9905186155486146;10850.85085085085;107.1312471991593;5.570121088398973
-4.554554554554555;0.9875699835943296;10890.89089089089;106.71317438482971;5.680775946828737
-4.534534534534535;0.9842255456241793;10930.93093093093;106.2953129246472;5.802447556314445
-4.514514514514515;0.9804866420481503;10970.97097097097;105.87766158516658;5.936895885546217
-4.494494494494495;0.9763547713732371;11011.01101101101;105.46021912561622;6.0862750197091735
-4.474474474474475;0.9718315896028593;11051.05105105105;105.04298429928093;6.253250125371137
-4.454454454454455;0.9669189095731556;11091.09109109109;104.62595585491194;6.441158696000657
-4.434434434434435;0.9616187002264206;11131.13113113113;104.20913253816397;6.654236953248935
-4.414414414414415;0.9559330858219774;11171.17117117117;103.7925130930598;6.897944338262961
-4.394394394394395;0.9498643450848;11211.21121121121;103.37609626348195;7.179439533495543
-4.374374374374375;0.943414910292228;11251.25125125125;102.95988079469211;7.508297537961062
-4.354354354354355;0.93658736629914;11291.29129129129;102.54386543487797;7.897623335646511
-4.334334334334335;0.9293844495019744;11331.33133133133;102.12804893672804;8.365844042549249
-4.314314314314315;0.9218090467420161;11371.37137137137;101.71243005903405;8.939716272407331
-4.2942942942942945;0.9138641941483847;11411.41141141141;101.29700756832163;9.659632561186628
-4.2742742742742745;0.9055530759211916;11451.45145145145;100.88178024050896;10.589576764157881
-4.2542542542542545;0.896879023055351;11491.49149149149;100.46674686259388;11.837292714769035
-4.2342342342342345;0.8878455120055583;11531.531531531531;100.05190623436937;13.599411461636246
-4.2142142142142145;0.8784561632929684;11571.57157157157;99.6372571701677;16.276933870560192
-4.1941941941941945;0.8687147400541362;11611.61161161161;99.22279850063353;20.833961553967335
-4.1741741741741745;0.8586251465327962;11651.65165165165;98.80852907452594;30.320816453960106
-4.1541541541541545;0.84819142651509;11691.69169169169;98.39444776054981;62.167456127673645
-4.134134134134134;0.8374177617088655;11731.73173173173;97.98055344921659;-326.42732576027095
-4.114114114114114;0.8263084700676998;11771.77177177177;97.56684505473493;-40.07785313626243
-4.094094094094094;0.8148680040603158;11811.811811811811;97.15332151693111;-19.915154843072433
-4.074074074074074;0.8031009488860867;11851.85185185185;96.73998180319997;-12.547776652380593
-4.054054054054054;0.7910120206373449;11891.89189189189;96.32682491048597;-8.729409101492234
-4.034034034034034;0.7786060644092284;11931.931931931931;95.9138498672956;-6.393266015718161
-4.014014014014014;0.7658880523578266;11971.97197197197;95.50105573574047;-4.816486304625682
-3.9939939939939944;0.7528630817074007;12012.01201201201;95.08844161361216;-3.680521843692696
-3.9739739739739743;0.7395363727074777;12052.052052052051;94.67600663648886;-2.823138005489422
-3.9539539539539543;0.7259132665406387;12092.09209209209;94.26374997987409;-2.153010338282619
-3.9339339339339343;0.7119992231818373;12132.13213213213;93.85167086136829;-1.6147985625507806
-3.9139139139139143;0.6977998192101091;12172.172172172171;93.43976854287317;-1.1730123199547666
-3.8938938938938943;0.6833207455735457;12212.212212212211;93.02804233282973;-0.8038434770927005
-3.8738738738738743;0.6685678053084332;12252.25225225225;92.61649158849018;-0.490724712474953
-3.8538538538538543;0.6535469112134646;12292.292292292292;92.20511571822412;-0.22177118963915587
-3.8338338338338342;0.6382640834799636;12332.332332332331;91.79391418385995;0.011764670919134801
-3.8138138138138142;0.6227254472790639;12372.37237237237;91.38288650306154;0.21646439457369038
-3.7937937937937942;0.6069372303068165;12412.41241241241;90.9720322517411;0.3973749058436402
-3.773773773773774;0.590905760288204;12452.452452452451;90.56135106650851;0.558431254266583
-3.753753753753754;0.5746374624410662;12492.49249249249;90.15084264715821;0.7027469041715784
-3.733733733733734;0.5581388569009507;12532.53253253253;89.74050675919379;0.8328175925423
-3.713713713713714;0.541416556107922;12572.572572572572;89.33034323639147;0.9506673592740675
-3.693693693693694;0.5244772621563766;12612.612612612611;88.92035198340258;1.0579550236981254
-3.673673673673674;0.5073277641089246;12652.65265265265;88.51053297839664;1.1560530667080182
-3.653653653653654;0.48997493527541625;12692.692692692692;88.10088627574498;1.2461069163835432
-3.633633633633634;0.47242573045820363;12732.732732732731;87.69141200874628;1.329080091097048
-3.613613613613614;0.4546871831647401;12772.77277277277;87.2821103923949;1.405788985659626
-3.593593593593594;0.4367664027886363;12812.812812812812;86.87298172619249;1.476929970677121
-3.573573573573573;0.41867057176030115;12852.852852852853;86.46402639700429;1.5431007164864117
-3.553553553553553;0.4004069426683143;12892.892892892894;86.0552448819611;1.6048171285088115
